employee_id,department_id,expected_arrive,actual_arrive,expected_leave,actual_leave,status
265,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
266,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
267,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
268,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
269,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
270,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
271,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
272,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
273,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
274,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
275,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
276,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
277,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
278,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
279,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
280,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
281,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
282,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
283,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
284,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
285,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
286,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
287,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
288,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
289,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
290,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
291,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
292,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
293,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
294,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
295,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
296,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
297,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
298,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
299,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
300,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
301,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
302,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
303,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
304,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
305,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
306,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
307,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
308,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
309,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
310,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
311,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
312,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
313,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
314,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
315,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
316,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
317,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
318,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
319,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
320,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
321,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
322,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
323,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
324,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
325,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
326,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
327,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
328,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
329,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
330,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
331,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
332,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
333,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
334,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
335,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
336,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
337,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
338,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
339,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
340,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
341,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
342,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
343,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
344,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
345,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
346,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
347,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
348,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
349,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
350,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
351,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
352,40,2023/2/29 09:18:23,2023/2/29 09:18:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
353,40,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
354,40,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
355,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
356,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
357,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
358,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
359,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
360,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
361,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
362,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
363,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 18:00:00,2023/2/29 18:00:27,pass
364,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
365,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
366,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
367,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
368,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
369,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
370,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
371,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
372,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
373,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
374,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
375,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
376,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
377,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
378,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
379,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
380,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
381,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
382,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
383,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
384,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
385,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
386,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
387,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
388,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
389,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
390,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
391,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
392,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
393,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
394,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
395,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
396,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
397,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
398,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
399,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
400,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
401,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
402,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
403,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
404,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
405,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
406,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
407,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
408,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
409,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
410,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
411,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
412,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
413,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
414,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
415,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
416,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
417,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
418,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
419,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
420,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
421,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
422,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
423,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
424,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
425,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
426,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
427,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
428,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
429,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
430,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
431,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
432,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
