employee_id,department_id,expected_arrive,actual_arrive,expected_leave,actual_leave,status
433,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
434,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
435,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
436,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
437,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
438,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
439,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
440,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
441,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
442,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
443,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
444,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
445,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
446,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
447,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
448,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
449,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
450,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
451,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
452,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
453,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
454,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
455,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
456,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
457,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
458,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
459,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
460,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
461,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
462,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
463,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
464,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
465,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
466,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
467,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
468,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
469,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
470,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
471,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
472,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
473,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
474,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
475,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
476,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
477,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
478,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
479,50,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
480,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
481,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
482,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
483,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
484,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
485,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
486,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
487,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
488,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
489,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
490,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
491,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
492,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
493,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
494,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
495,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
496,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
497,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
498,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
499,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
500,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
501,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
502,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
503,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
504,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
505,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
506,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
507,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
508,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
509,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
510,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
511,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
512,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
513,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
514,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
515,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
516,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
517,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
518,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
519,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
520,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
521,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
522,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
523,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
524,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
525,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
526,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
527,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
528,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
529,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
530,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
531,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
532,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
533,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
534,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
535,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
536,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
537,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
538,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
539,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
540,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
541,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
542,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
543,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
544,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
545,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
546,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
547,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
548,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
549,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
550,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
551,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
552,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
553,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
554,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
555,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
556,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
557,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
558,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
559,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
560,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
561,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
562,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
563,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
564,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
565,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
566,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
567,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
568,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
569,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
570,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
571,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
572,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
573,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
574,70,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
575,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
576,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
577,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
578,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
579,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
580,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
581,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
582,80,2023/2/29 09:20:23,2023/2/29 09:20:23,2023/2/29 19:00:00,2023/2/29 18:00:27,fail
583,80,2023/2/29 09:20:24,2023/2/29 09:20:24,2023/2/29 19:00:01,2023/2/29 18:00:28,pass
584,80,2023/2/29 09:20:25,2023/2/29 09:20:25,2023/2/29 19:00:2,2023/2/29 18:00:29,pass
585,80,2023/2/29 09:20:26,2023/2/29 09:20:26,2023/2/29 19:00:03,2023/2/29 18:00:30,pass
586,80,2023/2/29 09:20:27,2023/2/29 09:20:27,2023/2/29 19:00:04,2023/2/29 18:00:31,pass
587,80,2023/2/29 09:20:28,2023/2/29 09:20:28,2023/2/29 19:00:05,2023/2/29 18:00:32,pass
588,80,2023/2/29 09:20:29,2023/2/29 09:20:29,2023/2/29 19:00:06,2023/2/29 18:00:33,pass
589,80,2023/2/29 09:20:30,2023/2/29 09:20:30,2023/2/29 19:00:07,2023/2/29 18:00:34,pass
590,80,2023/2/29 09:20:31,2023/2/29 09:20:31,2023/2/29 19:00:08,2023/2/29 18:00:35,pass
591,80,2023/2/29 09:20:32,2023/2/29 09:20:32,2023/2/29 19:00:09,2023/2/29 18:00:36,pass
592,80,2023/2/29 09:20:33,2023/2/29 09:20:33,2023/2/29 19:00:10,2023/2/29 18:00:37,pass
593,80,2023/2/29 09:20:34,2023/2/29 09:20:34,2023/2/29 19:00:11,2023/2/29 18:00:38,pass
594,80,2023/2/29 09:20:35,2023/2/29 09:20:35,2023/2/29 19:00:12,2023/2/29 18:00:39,pass
595,80,2023/2/29 09:20:36,2023/2/29 09:20:36,2023/2/29 19:00:13,2023/2/29 18:00:40,pass
596,80,2023/2/29 09:20:37,2023/2/29 09:20:37,2023/2/29 19:00:14,2023/2/29 18:00:41,pass
597,80,2023/2/29 09:20:38,2023/2/29 09:20:38,2023/2/29 19:00:15,2023/2/29 18:00:42,pass
598,80,2023/2/29 09:20:39,2023/2/29 09:20:39,2023/2/29 19:00:16,2023/2/29 18:00:43,pass
599,80,2023/2/29 09:20:40,2023/2/29 09:20:40,2023/2/29 19:00:17,2023/2/29 18:00:44,pass
600,80,2023/2/29 09:20:41,2023/2/29 09:20:41,2023/2/29 19:00:18,2023/2/29 18:00:45,pass
